JLCPCB Part #;MFR Part #;Library;Manufacturer;Stock;Price (1pc);Price (100pcs);Price (1000pcs);Datasheet URL;Power Rating;Type;Voltage Rating;Temperature Coefficient;Tolerance;Value;Footprint;Dielectric
C1523;0402B102K500NT;Basic;Fh (guangdong Fenghua Advanced tech);1815989;$0.0010;$0.0005;;https://www.lcsc.com/partdetail/1875-0402B102K500NT/C1523;;MLCC;50V;;±10%;1nF;402;X7R
C1525;CL05B104KO5NNNC;Basic;Samsung electro-mechanics;28052657;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/1877-CL05B104KO5NNNC/C1525;;MLCC;16V;;±10%;100nF;402;X7R
C1530;0402B221K500NT;Basic;Fh (guangdong Fenghua Advanced tech);487769;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/1882-0402B221K500NT/C1530;;MLCC;50V;;±10%;220pF;402;X7R
C1532;0402B223K500NT;Basic;Fh (guangdong Fenghua Advanced tech);346409;$0.0017;$0.0010;;https://www.lcsc.com/partdetail/1884-0402B223K500NT/C1532;;MLCC;50V;;±10%;22nF;402;X7R
C1538;0402B472K500NT;Basic;Fh (guangdong Fenghua Advanced tech);486281;$0.0010;$0.0005;;https://www.lcsc.com/partdetail/1890-0402B472K500NT/C1538;;MLCC;50V;;±10%;7nF;402;X7R
C1546;0402CG101J500NT;Basic;Fh (guangdong Fenghua Advanced tech);2293072;$0.0009;$0.0005;;https://www.lcsc.com/partdetail/1898-0402CG101J500NT/C1546;;MLCC;50V;;±5%;100pF;402;C0G
C1547;0402CG120J500NT;Basic;Fh (guangdong Fenghua Advanced tech);791408;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/1899-0402CG120J500NT/C1547;;MLCC;50V;;±5%;12pF;402;C0G
C1548;0402CG150J500NT;Basic;Fh (guangdong Fenghua Advanced tech);841133;$0.0009;$0.0005;;https://www.lcsc.com/partdetail/1900-0402CG150J500NT/C1548;;MLCC;50V;;±5%;15pF;402;C0G
C1549;0402CG180J500NT;Basic;Fh (guangdong Fenghua Advanced tech);798856;$0.0010;$0.0005;;https://www.lcsc.com/partdetail/1901-0402CG180J500NT/C1549;;MLCC;50V;;±5%;18pF;402;C0G
C1554;0402CG200J500NT;Basic;Fh (guangdong Fenghua Advanced tech);1651774;$0.0009;$0.0005;;https://www.lcsc.com/partdetail/1906-0402CG200J500NT/C1554;;MLCC;50V;;±5%;20pF;402;C0G
C1555;0402CG220J500NT;Basic;Fh (guangdong Fenghua Advanced tech);1672984;$0.0010;$0.0005;;https://www.lcsc.com/partdetail/1907-0402CG220J500NT/C1555;;MLCC;50V;;±5%;22pF;402;C0G
C1562;0402CG330J500NT;Basic;Fh (guangdong Fenghua Advanced tech);1078045;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/1914-0402CG330J500NT/C1562;;MLCC;50V;;±5%;33pF;402;C0G
C1567;0402CG470J500NT;Basic;Fh (guangdong Fenghua Advanced tech);422581;$0.0011;$0.0006;;https://www.lcsc.com/partdetail/1919-0402CG470J500NT/C1567;;MLCC;50V;;±5%;47pF;402;C0G
C1588;CL10B102KB8NNNC;Basic;Samsung electro-mechanics;4549685;$0.0028;$0.0017;;https://www.lcsc.com/partdetail/1940-CL10B102KB8NNNC/C1588;;MLCC;50V;;±10%;1nF;603;X7R
C1594;0603B151K500NT;Basic;Fh (guangdong Fenghua Advanced tech);244678;$0.0026;$0.0016;;https://www.lcsc.com/partdetail/1946-0603B151K500NT/C1594;;MLCC;50V;;±10%;150pF;603;X7R
C1603;CL10B221KB8NNNC;Basic;Samsung electro-mechanics;271634;$0.0049;$0.0032;;https://www.lcsc.com/partdetail/1955-CL10B221KB8NNNC/C1603;;MLCC;50V;;±10%;220pF;603;X7R
C1604;0603B222K500NT;Basic;Fh (guangdong Fenghua Advanced tech);1090984;$0.0026;$0.0016;;https://www.lcsc.com/partdetail/1956-0603B222K500NT/C1604;;MLCC;50V;;±10%;2nF;603;X7R
C1613;CL10B332KB8NNNC;Basic;Samsung electro-mechanics;174081;$0.0047;$0.0031;;https://www.lcsc.com/partdetail/1965-CL10B332KB8NNNC/C1613;;MLCC;50V;;±10%;3nF;603;X7R
C1620;0603B471K500NT;Basic;Fh (guangdong Fenghua Advanced tech);861441;$0.0025;$0.0016;;https://www.lcsc.com/partdetail/1972-0603B471K500NT/C1620;;MLCC;50V;;±10%;470pF;603;X7R
C1622;CL10B473KB8NNNC;Basic;Samsung electro-mechanics;181509;$0.0051;$0.0036;;https://www.lcsc.com/partdetail/1974-CL10B473KB8NNNC/C1622;;MLCC;50V;;±10%;47nF;603;X7R
C1623;CL10B474KA8NNNC;Basic;Samsung electro-mechanics;487693;$0.0067;$0.0041;;https://www.lcsc.com/partdetail/1975-CL10B474KA8NNNC/C1623;;MLCC;25V;;±10%;470nF;603;X7R
C1631;0603B682K500NT;Basic;Fh (guangdong Fenghua Advanced tech);240852;$0.0029;$0.0018;;https://www.lcsc.com/partdetail/1983-0603B682K500NT/C1631;;MLCC;50V;;±10%;8nF;603;X7R
C1634;CL10C100JB8NNNC;Basic;Samsung electro-mechanics;871421;$0.0042;$0.0029;;https://www.lcsc.com/partdetail/1986-CL10C100JB8NNNC/C1634;;MLCC;50V;;±5%;10pF;603;C0G
C1644;CL10C150JB8NNNC;Basic;Samsung electro-mechanics;463768;$0.0045;$0.0034;;https://www.lcsc.com/partdetail/1996-CL10C150JB8NNNC/C1644;;MLCC;50V;;±5%;15pF;603;C0G
C1647;CL10C180JB8NNNC;Basic;Samsung electro-mechanics;261778;$0.0040;$0.0026;;https://www.lcsc.com/partdetail/1999-CL10C180JB8NNNC/C1647;;MLCC;50V;;±5%;18pF;603;C0G
C1648;CL10C200JB8NNNC;Basic;Samsung electro-mechanics;1380888;$0.0041;$0.0028;;https://www.lcsc.com/partdetail/2000-CL10C200JB8NNNC/C1648;;MLCC;50V;;±5%;20pF;603;C0G
C1653;CL10C220JB8NNNC;Basic;Samsung electro-mechanics;1994984;$0.0038;$0.0025;;https://www.lcsc.com/partdetail/2005-CL10C220JB8NNNC/C1653;;MLCC;50V;;±5%;22pF;603;C0G
C1658;0603CG300J500NT;Basic;Fh (guangdong Fenghua Advanced tech);461205;$0.0030;$0.0018;;https://www.lcsc.com/partdetail/2010-0603CG300J500NT/C1658;;MLCC;50V;;±5%;30pF;603;C0G
C1663;CL10C330JB8NNNC;Basic;Samsung electro-mechanics;785172;$0.0047;$0.0033;;https://www.lcsc.com/partdetail/2015-CL10C330JB8NNNC/C1663;;MLCC;50V;;±5%;33pF;603;C0G
C1664;CL10C331JB8NNNC;Basic;Samsung electro-mechanics;631141;$0.0028;$0.0016;;https://www.lcsc.com/partdetail/2016-CL10C331JB8NNNC/C1664;;MLCC;50V;;±5%;330pF;603;C0G
C1671;CL10C470JB8NNNC;Basic;Samsung electro-mechanics;799554;$0.0040;$0.0027;;https://www.lcsc.com/partdetail/2023-CL10C470JB8NNNC/C1671;;MLCC;50V;;±5%;47pF;603;C0G
C1710;CL21B103KBANNNC;Basic;Samsung electro-mechanics;1470749;$0.0059;$0.0035;;https://www.lcsc.com/partdetail/2062-CL21B103KBANNNC/C1710;;MLCC;50V;;±10%;10nF;805;X7R
C1729;CL21B223KBANNNC;Basic;Samsung electro-mechanics;99841;$0.0077;$0.0053;;https://www.lcsc.com/partdetail/2081-CL21B223KBANNNC/C1729;;MLCC;50V;;±10%;22nF;805;X7R
C1739;0805B333K500NT;Basic;Fh (guangdong Fenghua Advanced tech);98259;$0.0073;$0.0047;;https://www.lcsc.com/partdetail/2091-0805B333K500NT/C1739;;MLCC;50V;;±10%;33nF;805;X7R
C1743;0805B471K500NT;Basic;Fh (guangdong Fenghua Advanced tech);226357;$0.0046;$0.0031;;https://www.lcsc.com/partdetail/2095-0805B471K500NT/C1743;;MLCC;50V;;±10%;470pF;805;X7R
C1744;0805B472K500NT;Basic;Fh (guangdong Fenghua Advanced tech);288954;$0.0047;$0.0030;;https://www.lcsc.com/partdetail/2096-0805B472K500NT/C1744;;MLCC;50V;;±10%;7nF;805;X7R
C1779;CL21A475KAQNNNE;Basic;Samsung electro-mechanics;1954760;$0.0104;$0.0056;;https://www.lcsc.com/partdetail/2131-CL21A475KAQNNNE/C1779;;MLCC;25V;;±10%;7uF;805;X5R
C1790;CL21C101JBANNNC;Basic;Samsung electro-mechanics;576952;$0.0074;$0.0040;;https://www.lcsc.com/partdetail/2142-CL21C101JBANNNC/C1790;;MLCC;50V;;±5%;100pF;805;C0G
C1798;CL21C200JBANNNC;Basic;Samsung electro-mechanics;250628;$0.0127;$0.0076;;https://www.lcsc.com/partdetail/2150-CL21C200JBANNNC/C1798;;MLCC;50V;;±5%;20pF;805;C0G
C1804;CL21C220JBANNNC;Basic;Samsung electro-mechanics;401110;$0.0109;$0.0057;;https://www.lcsc.com/partdetail/2156-CL21C220JBANNNC/C1804;;MLCC;50V;;±5%;22pF;805;C0G
C1846;1206B103K500NT;Basic;Fh (guangdong Fenghua Advanced tech);322803;$0.0115;$0.0066;;https://www.lcsc.com/partdetail/2198-1206B103K500NT/C1846;;MLCC;50V;;±10%;10nF;1206;X7R
C1848;CL31B105KBHNNNE;Basic;Samsung electro-mechanics;873408;$0.0179;$0.0121;;https://www.lcsc.com/partdetail/2200-CL31B105KBHNNNE/C1848;;MLCC;50V;;±10%;1uF;1206;X7R
C5378;CL21B224KBFNNNE;Basic;Samsung electro-mechanics;358784;$0.0102;$0.0069;;https://www.lcsc.com/partdetail/5810-CL21B224KBFNNNE/C5378;;MLCC;50V;;±10%;220nF;805;X7R
C9196;1206B102K202NT;Basic;Fh (guangdong Fenghua Advanced tech);3302574;$0.0082;$0.0047;;https://www.lcsc.com/partdetail/9721-1206B102K202NT/C9196;;MLCC;2kV;;±10%;1nF;1206;X7R
C12530;CL05A225MQ5NSNC;Basic;Samsung electro-mechanics;4045613;$0.0020;$0.0012;;https://www.lcsc.com/partdetail/13164-CL05A225MQ5NSNC/C12530;;MLCC;3V;;±20%;2uF;402;X5R
C12891;CL31A226KAHNNNE;Basic;Samsung electro-mechanics;675336;$0.0395;$0.0258;;https://www.lcsc.com/partdetail/13537-CL31A226KAHNNNE/C12891;;MLCC;25V;;±10%;22uF;1206;X5R
C13585;CL31A106KBHNNNE;Basic;Samsung electro-mechanics;4879173;$0.0293;$0.0180;;https://www.lcsc.com/partdetail/14236-CL31A106KBHNNNE/C13585;;MLCC;50V;;±10%;10uF;1206;X5R
C13967;CL21B474KBFNNNE;Basic;Samsung electro-mechanics;197016;$0.0121;$0.0079;;https://www.lcsc.com/partdetail/14623-CL21B474KBFNNNE/C13967;;MLCC;50V;;±10%;470nF;805;X7R
C14663;CC0603KRX7R9BB104;Basic;Yageo;29812665;$0.0024;$0.0015;;https://www.lcsc.com/partdetail/Yageo-CC0603KRX7R9BB104/C14663;;MLCC;50V;;±10%;100nF;603;X7R
C14857;CL21C470JBANNNC;Basic;Samsung electro-mechanics;255324;$0.0110;$0.0066;;https://www.lcsc.com/partdetail/15529-CL21C470JBANNNC/C14857;;MLCC;50V;;±5%;47pF;805;C0G
C14858;CL10C101JB8NNNC;Basic;Samsung electro-mechanics;3954678;$0.0025;$0.0015;;https://www.lcsc.com/partdetail/15530-CL10C101JB8NNNC/C14858;;MLCC;50V;;±5%;100pF;603;C0G
C15008;CL31A107MQHNNNE;Basic;Samsung electro-mechanics;156944;$0.0624;$0.0393;;https://www.lcsc.com/partdetail/15681-CL31A107MQHNNNE/C15008;;MLCC;3V;;±20%;100uF;1206;X5R
C15195;CL05B103KB5NNNC;Basic;Samsung electro-mechanics;2294279;$0.0012;$0.0007;;https://www.lcsc.com/partdetail/15869-CL05B103KB5NNNC/C15195;;MLCC;50V;;±10%;10nF;402;X7R
C15525;CL05A106MQ5NUNC;Basic;Samsung electro-mechanics;9237672;$0.0039;$0.0022;;https://www.lcsc.com/partdetail/16204-CL05A106MQ5NUNC/C15525;;MLCC;3V;;±20%;10uF;402;X5R
C15849;CL10A105KB8NNNC;Basic;Samsung electro-mechanics;10294741;$0.0041;$0.0026;;https://www.lcsc.com/partdetail/16531-CL10A105KB8NNNC/C15849;;MLCC;50V;;±10%;1uF;603;X5R
C15850;CL21A106KAYNNNE;Basic;Samsung electro-mechanics;8422399;$0.0089;$0.0061;;https://www.lcsc.com/partdetail/16532-CL21A106KAYNNNE/C15850;;MLCC;25V;;±10%;10uF;805;X5R
C16772;CL05B224KO5NNNC;Basic;Samsung electro-mechanics;430312;$0.0044;$0.0029;;https://www.lcsc.com/partdetail/17456-CL05B224KO5NNNC/C16772;;MLCC;16V;;±10%;220nF;402;X7R
C16780;CL21A476MQYNNNE;Basic;Samsung electro-mechanics;890476;$0.0242;$0.0143;;https://www.lcsc.com/partdetail/17464-CL21A476MQYNNNE/C16780;;MLCC;3V;;±20%;47uF;805;X5R
C19666;CL10A475KO8NNNC;Basic;Samsung electro-mechanics;2928897;$0.0098;$0.0060;;https://www.lcsc.com/partdetail/20375-CL10A475KO8NNNC/C19666;;MLCC;16V;;±10%;7uF;603;X5R
C19702;CL10A106KP8NNNC;Basic;Samsung electro-mechanics;11930829;$0.0054;$0.0032;;https://www.lcsc.com/partdetail/20411-CL10A106KP8NNNC/C19702;;MLCC;10V;;±10%;10uF;603;X5R
C21117;CL10B333KB8NNNC;Basic;Samsung electro-mechanics;455286;$0.0033;$0.0021;;https://www.lcsc.com/partdetail/21829-CL10B333KB8NNNC/C21117;;MLCC;50V;;±10%;33nF;603;X7R
C21120;CL10B224KA8NNNC;Basic;Samsung electro-mechanics;807294;$0.0054;$0.0035;;https://www.lcsc.com/partdetail/21832-CL10B224KA8NNNC/C21120;;MLCC;25V;;±10%;220nF;603;X7R
C21122;CL10B223KB8NNNC;Basic;Samsung electro-mechanics;582653;$0.0032;$0.0020;;https://www.lcsc.com/partdetail/21834-CL10B223KB8NNNC/C21122;;MLCC;50V;;±10%;22nF;603;X7R
C23630;CL10A225KO8NNNC;Basic;Samsung electro-mechanics;2502262;$0.0056;$0.0038;;https://www.lcsc.com/partdetail/24366-CL10A225KO8NNNC/C23630;;MLCC;16V;;±10%;2uF;603;X5R
C23733;CL05A475MP5NRNC;Basic;Samsung electro-mechanics;859904;$0.0052;$0.0030;;https://www.lcsc.com/partdetail/24469-CL05A475MP5NRNC/C23733;;MLCC;10V;;±20%;7uF;402;X5R
C24497;CL31B104KBCNNNC;Basic;Samsung electro-mechanics;1095430;$0.0135;$0.0077;;https://www.lcsc.com/partdetail/25237-CL31B104KBCNNNC/C24497;;MLCC;50V;;±10%;100nF;1206;X7R
C28233;CL21B104KCFNNNE;Basic;Samsung electro-mechanics;1040370;$0.0055;$0.0044;;https://www.lcsc.com/partdetail/28983-CL21B104KCFNNNE/C28233;;MLCC;100V;;±10%;100nF;805;X7R
C28260;CL21C222JBFNNNE;Basic;Samsung electro-mechanics;93678;$0.0287;$0.0156;;https://www.lcsc.com/partdetail/29010-CL21C222JBFNNNE/C28260;;MLCC;50V;;±5%;2nF;805;C0G
C28323;CL21B105KBFNNNE;Basic;Samsung electro-mechanics;3774921;$0.0080;$0.0055;;https://www.lcsc.com/partdetail/29074-CL21B105KBFNNNE/C28323;;MLCC;50V;;±10%;1uF;805;X7R
C29823;1206B475K500NT;Basic;Fh (guangdong Fenghua Advanced tech);508531;$0.0294;$0.0180;;https://www.lcsc.com/partdetail/30577-1206B475K500NT/C29823;;MLCC;50V;;±10%;7uF;1206;X7R
C32949;CL05C100JB5NNNC;Basic;Samsung electro-mechanics;429835;$0.0047;$0.0030;;https://www.lcsc.com/partdetail/33914-CL05C100JB5NNNC/C32949;;MLCC;50V;;±5%;10pF;402;C0G
C38523;CL10C120JB8NNNC;Basic;Samsung electro-mechanics;1198036;$0.0039;$0.0024;;https://www.lcsc.com/partdetail/39506-CL10C120JB8NNNC/C38523;;MLCC;50V;;±5%;12pF;603;C0G
C45783;CL21A226MAQNNNE;Basic;Samsung electro-mechanics;2946079;$0.0215;$0.0131;;https://www.lcsc.com/partdetail/46786-CL21A226MAQNNNE/C45783;;MLCC;25V;;±20%;22uF;805;X5R
C46653;CL21B102KBCNNNC;Basic;Samsung electro-mechanics;605480;$0.0074;$0.0042;;https://www.lcsc.com/partdetail/47657-CL21B102KBCNNNC/C46653;;MLCC;50V;;±10%;1nF;805;X7R
C49678;CC0805KRX7R9BB104;Basic;Yageo;13749412;$0.0048;$0.0030;;https://www.lcsc.com/partdetail/Yageo-CC0805KRX7R9BB104/C49678;;MLCC;50V;;±10%;100nF;805;X7R
C50254;[iban];Basic;Samsung electro-mechanics;245596;$0.0264;$0.0164;;https://www.lcsc.com/partdetail/51263-[iban]/C50254;;MLCC;50V;;±10%;2uF;1206;X7R
C52923;CL05A105KA5NQNC;Basic;Samsung electro-mechanics;8387725;$0.0025;$0.0014;;https://www.lcsc.com/partdetail/53938-CL05A105KA5NQNC/C52923;;MLCC;25V;;±10%;1uF;402;X5R
C53134;CL21B473KBCNNNC;Basic;Samsung electro-mechanics;84249;$0.0102;$0.0058;;https://www.lcsc.com/partdetail/54150-CL21B473KBCNNNC/C53134;;MLCC;50V;;±10%;47nF;805;X7R
C53987;0603B472K500NT;Basic;Fh (guangdong Fenghua Advanced tech);537368;$0.0028;$0.0017;;https://www.lcsc.com/partdetail/55004-0603B472K500NT/C53987;;MLCC;50V;;±10%;7nF;603;X7R
C57112;0603B103K500NT;Basic;Fh (guangdong Fenghua Advanced tech);4969665;$0.0024;$0.0015;;https://www.lcsc.com/partdetail/58143-0603B103K500NT/C57112;;MLCC;50V;;±10%;10nF;603;X7R
C59461;CL10A226MQ8NRNC;Basic;Samsung electro-mechanics;6688598;$0.0071;$0.0043;;https://www.lcsc.com/partdetail/60514-CL10A226MQ8NRNC/C59461;;MLCC;3V;;±20%;22uF;603;X5R
C96123;CL31A476MPHNNNE;Basic;Samsung electro-mechanics;418542;$0.0699;$0.0420;;https://www.lcsc.com/partdetail/97327-CL31A476MPHNNNE/C96123;;MLCC;10V;;±20%;47uF;1206;X5R
C96446;CL10A106MA8NRNC;Basic;Samsung electro-mechanics;4225016;$0.0147;$0.0090;;https://www.lcsc.com/partdetail/97651-CL10A106MA8NRNC/C96446;;MLCC;25V;;±20%;10uF;603;X5R
C107145;CC0805KRX7R9BB221;Basic;Yageo;114819;$0.0050;$0.0032;;https://www.lcsc.com/partdetail/Yageo-CC0805KRX7R9BB221/C107145;;MLCC;50V;;±10%;220pF;805;X7R
C307331;CL05B104KB54PNC;Basic;Samsung electro-mechanics;5404325;$0.0052;$0.0031;;https://www.lcsc.com/partdetail/291005-CL05B104KB54PNC/C307331;;MLCC;50V;;±10%;100nF;402;X7R
C377773;CL21A225KBQNNNE;Basic;Samsung electro-mechanics;921256;$0.0148;$0.0085;;https://www.lcsc.com/partdetail/350246-CL21A225KBQNNNE/C377773;;MLCC;50V;;±10%;2uF;805;X5R
C440198;GRM21BR61H106KE43L;Basic;Murata Electronics;1429229;$0.0669;$0.0378;;https://www.lcsc.com/partdetail/439567-GRM21BR61H106KE43L/C440198;;MLCC;50V;;±10%;10uF;805;X5R
C1322360;0603B822K500NT;Basic;Fh (guangdong Fenghua Advanced tech);25181;$0.0030;$0.0017;;https://www.lcsc.com/partdetail/1413077-0603B822K500NT/C1322360;;MLCC;50V;;±10%;2nF;603;X7R
C1980;4D03WGJ0472T5E;Basic;uni-royal(uniroyal elec);169765;$0.0056;$0.0036;;https://www.lcsc.com/partdetail/2332-4D03WGJ0472T5E/C1980;5mW;Resistor Networks;;±200ppm/℃;±5%;4.7k;603;
C4109;0402WGF2001TCE;Basic;uni-royal(uniroyal elec);1717301;$0.0005;$0.0003;;https://www.lcsc.com/partdetail/4516-0402WGF2001TCE/C4109;5mW;Thick Film Resistors;50V;±100ppm/℃;±1%;2k;402;
C4177;0603WAF1801T5E;Basic;uni-royal(uniroyal elec);832305;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/4584-0603WAF1801T5E/C4177;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;1.8k;603;
C4184;0603WAF2002T5E;Basic;uni-royal(uniroyal elec);6427666;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/4591-0603WAF2002T5E/C4184;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;20k;603;
C4190;0603WAF2201T5E;Basic;uni-royal(uniroyal elec);4898669;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/4597-0603WAF2201T5E/C4190;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;2.2k;603;
C4211;0603WAF3001T5E;Basic;uni-royal(uniroyal elec);2467743;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/4618-0603WAF3001T5E/C4211;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;3k;603;
C4216;0603WAF3302T5E;Basic;uni-royal(uniroyal elec);596010;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/4623-0603WAF3302T5E/C4216;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;33k;603;
C4260;0603WAF6201T5E;Basic;uni-royal(uniroyal elec);321238;$0.0010;$0.0007;;https://www.lcsc.com/partdetail/4667-0603WAF6201T5E/C4260;100mW;Thick Film Resistors;75V;±100ppm/℃;±1%;6.2k;603;
C4275;0603WAF750JT5E;Basic;uni-royal(uniroyal elec);3338849;$0.0010;$0.0006;;https://www.lcsc.com/partdetail/4682-0603WAF750JT5E/C4275;100mW;Thick Film Resistors;75V;±200ppm/℃;±1%;75Ω;603;
